"Gene_COI","MaterialSampleID.x","Gene_COI_negative_control","Gene_COI_demultiplexed","Gene_COI_comment","SequencingRunComment","ObservatoryID","UnitID","Fraction","Filter","Preservative","DateDeployed","DateCollected","MaterialSampleID.y","Sequencing_batch"
"ERR12541416","ARMS_Koster_VH1_20200716_20210608_MF100","ERR12541482","MiSeq (indices) / cutadapt (primers)","none","","Koster","VH1","Motile","100","DMSO","2020-07-16","2021-06-08","ARMS_Koster_VH1_20200716_20210608_MF100",7
"ERR12541417","ARMS_Koster_VH1_20200716_20210608_MF500","ERR12541482","MiSeq (indices) / cutadapt (primers)","none","","Koster","VH1","Motile","500","DMSO","2020-07-16","2021-06-08","ARMS_Koster_VH1_20200716_20210608_MF500",7
"ERR12541418","ARMS_Koster_VH1_20200716_20210608_SF40","ERR12541482","MiSeq (indices) / cutadapt (primers)","none","","Koster","VH1","Sessile","40","DMSO","2020-07-16","2021-06-08","ARMS_Koster_VH1_20200716_20210608_SF40",7
"ERR12541419","ARMS_Koster_VH2_20200716_20210608_MF100","ERR12541482","MiSeq (indices) / cutadapt (primers)","none","","Koster","VH2","Motile","100","DMSO","2020-07-16","2021-06-08","ARMS_Koster_VH2_20200716_20210608_MF100",7
"ERR12541420","ARMS_Koster_VH2_20200716_20210608_MF500","ERR12541482","MiSeq (indices) / cutadapt (primers)","none","","Koster","VH2","Motile","500","DMSO","2020-07-16","2021-06-08","ARMS_Koster_VH2_20200716_20210608_MF500",7
"ERR12541421","ARMS_Koster_VH2_20200716_20210608_SF40","ERR12541482","MiSeq (indices) / cutadapt (primers)","none","","Koster","VH2","Sessile","40","DMSO","2020-07-16","2021-06-08","ARMS_Koster_VH2_20200716_20210608_SF40",7
"ERR12541422","ARMS_Koster_VH3_20200716_20210608_MF100","ERR12541482","MiSeq (indices) / cutadapt (primers)","none","","Koster","VH3","Motile","100","DMSO","2020-07-16","2021-06-08","ARMS_Koster_VH3_20200716_20210608_MF100",7
"ERR12541423","ARMS_Koster_VH3_20200716_20210608_MF500","ERR12541482","MiSeq (indices) / cutadapt (primers)","none","","Koster","VH3","Motile","500","DMSO","2020-07-16","2021-06-08","ARMS_Koster_VH3_20200716_20210608_MF500",7
"ERR12541424","ARMS_Koster_VH3_20200716_20210608_SF40","ERR12541482","MiSeq (indices) / cutadapt (primers)","none","","Koster","VH3","Sessile","40","DMSO","2020-07-16","2021-06-08","ARMS_Koster_VH3_20200716_20210608_SF40",7
"ERR12541475","ARMS_Koster_VH1_20190527_20200716_MF100","ERR12541481","MiSeq (indices) / cutadapt (primers)","no successful amplification & unsuccessful sequencing: no OTUs/ASVs","PCR amplification and sequencing was repeated due to limited results obtained from the previous sequencing","Koster","VH1","Motile","100","DMSO","2019-05-27","2020-07-16","ARMS_Koster_VH1_20190527_20200716_MF100",7
